,0
0,이것저것 많이 써봤는데요가성비좋고 향도 맘에 들어서 이번에 정착했답니다건조기 사용하면 향기날아가는 경우도 많은데 이 아이는 소량사용해도 빨래가 부들부들하고 향기도 은은하게 솔솔나요다섯식구 애들두 크고 빨래양도 많다보니 세제사용량도 꽤 많은데요오랫동안 잘 쓸 수 있을 것 같아서 마음이 든든합니다
1,통이 조금더 싸긴 한데 리필형이 보관은 자리 차지 많지 않게 편하고 버릴때도 좋아서 무엇보다 향이 좋아요 세탁후 전 늘 샤프란 써요 다른 향들보다 보라색이 젤 나은것 같고요 다우니 받은거 써봤는데 향이 강해서 머리가 지끈 내겐 샤프란이 좋네요갠적으론 티슈형 샤프란이 좀 더 좋긴 하지만요ㅋㅋㅋ
2,다른 브랜드제품을 사용하다가 김희선씨가 샤프란을 광고하길래함 주문해봤다섬유유연제의 선택기준은 정전기랑 향에 중점을 두고 있어서딱히 제품을 정해두고 사용하지는 않는데샤프란은 처음 사용해보는거 같다한번 사용해봤는데 정전기발생은 아직 세탁한 옷을 입어보지않아서 뭐라 말할 수 없는데 향은 진하지도 과하지도 않고 세탁후에도은은하게 남아있어 일단 좋다
3,향기가 너무 좋아서 몇번째 구매하는지 모르겠어요
4,진작 시어버터 쓸걸 샤프란만 사용하는데시어버터는 처음이에요다른 샤프란 보다 훨씬 부드러워집니다 추천
5,늘 쓰던게 로켓배송에 없어 새로운 향으로 주문해보았어요향이 은은한건 아닌데 저는 오히려 나은 것 같아요마르면서 서서히 사라지긴 하는데 그래도 적당히 향기로워요여름이라 빨래에서 꿉꿉한 냄새 나는 것보단 낫더라구요재구매 의사도 있습니다
6,은은한 향이 좋아서 지속적으로 재주문하면서 쓰고있어요 배송도 넘 빠르고요믿을 수 있는 제품이예요
7,항상 주문시키던 샤프란 다른 상품이 매진이라 구매해봤어요 엄마가 생활용품 떨어질 때면 쿠팡에서 주문시키라고 하네요 ! 갯수에 비해 저렴한 가격에 빠른 배송에 만족해하셔서 몇 년 내내 꾸준히 이용 중입니다
8,뽀송뽀송 완벽 배송감사합니다이 향기 좋아요지속적으로 사용할 예정
9,통으로 된거 계속 쓰다가 리필형이 사용하기 편할거 같아서이번에 바꿔봤는데 이상해요ㅠ아무리 들이부어도 향이 약해요ㅠ물 탄건지 짝퉁인지 내꺼만 이런건지 속상하네요ㅠ12개나 주문했는데 다음에는 다시 통으로 된거 사야겠어요
10,다우니쓰다가 한번 바꿔봤는데 세탁후 향기가 약해서 좀 아쉽네요 더 진했으면계속쓸텐데 다쓰면 다우니로 다시구매하든지 다른제품 모험 해봐야겠어요솔직후기에 도움되시길 바라면서
11,생각보다 향이 좋네요다우 3년넘게쓰다 유연제가 떨어져서집앞마트에서 샤프란 하나 샀는데요집앞보다도 저렴해서 여기서 묶음으로 샀네요향도좋고 다른유연제보다 인조향이 덜 한것같아요유연제 이름은 거창한데 가격도 가끔 물비린내같거나 너무독하거나 했는데이건 계속 은은해요참 신기하게 샤프란쓰고나서부터 특유의 빨래꾼내?가 없어졌어요진짜신기해요 ㅋㅋ 계속 쓸거에요
12,이전까지 잘 알려지지 않은 저렴한 브랜드 제품을 사용했었는데장마철에는 빨래냄세도 많이 나고 향도 약해서 역시 싼건 다 이유가 있구나란 생각으로 샤프란으로 구매하게 되었습니다피죤보다는 LG가 믿음도 많이가고 어머니도 쓰시는 제품이라 믿고 쓰네요
13,다우니 제품 쓰다가 똑 떨어져서 이번에 바꾸었는데다우니는 고농축이라 조금만써도향이 진했음샤프란 오늘 다우니랑 비슷하게 넣었는데향이 약하네요좀더 많이 넣어야 할거 같네요향은 괜찮네요
14,주문후 담날 바로 빠른배송늘쓰던거라 저렴하게 잘구입한것같아요향도은은하게 오래지속되고 집안에 항상 향기로운냄새로 지낼수 있어요울아덜 칭구들이 너한텐 좋은냄새난다고 한다고하네요
15,기존에 릴렉싱 아로마 사용 하다가 시아버터가 나와서 얼마전 구매해서현재 사용중인데 향도 넘 좋고 가격도 괜찮네요은은하니 딱 원하던 향 입니다다 사용하면 재구매의사 있어요
16,이 제춤 향기가 제 취향에 가장 잘 맞는것 같아요 빨래 널어놓으면 그곳 주위로 향이 솨아계속 그 근처에 머무르고싶을 정도입니다 ㅎㅎ 근데 향이 그닥 오래가진 않아요
17,항상 쓰는거에요시어버터로 리뉴얼되면서 더 향이 진하고 깊어진거같아요빨래하고 잔향이 오래가서 이거만 쓰게되었는데다른거 써볼까 하다가도 이거로 다시 돌아오게되요
18,샤프란 롱 리스트 릴랙싱 향이 너무 좋아서 벌써 여러번 구매해서 사용합니다 빨래가 건조후에도 부드러운 향이 남아있어서 너무 좋아요 다 써고 또 구매 해야겠어요
19,받은지좀됐는데이제남겨요 ㅎㅎ배송도빠르고신랑이한번사온후로향이좋아서쿠팡에서구매했어여 ㅎㅎ역시나향이좋아서기분도좋아지더라구요 ㅎㅎ
20,은운하고 향이 진하지 않아 계속 재구매해서사용하고 있어요빨래감이 마르고 난 뒤에 향이 은은하게퍼지더라고요 계속 재구매하려고요
21,저렴해서 좋네요 딴 향을 쓰다가 이걸로 바꿔봤는데 딸램은 좋다는데 전 익숙한 향이 아니라서 인지ㅠ 근데 은근한게 아로마향 느낌나네요
22,믿고 씁니다ㅎㅎ향기가 너무 좋고오래오래 남아요ㅎㅎㅎ가격도 저렴해서 집에다가쟁겨놓고 쓰고 있어요ㅎㅎㅎ재구매하겠습니다ㅎ
23,늘쓰는거라 좋은건당연하고요배송겁나빠르고 다른거같이구매해서 쿠폰으로 더저렴하게구매했네요한동안은 걱정없이쓰겠네요ㅎ
24,어제 받자마자 세탁기 돌렸습니다후기 대부분처럼 정말 향이 좋습니다빨래건조후에도 향이 오래가는지 확인들어갑니다
25,다우니쓰다가 오랜만에 샤프란써보는데 향이역시좋네요ㅎㅎ다우니보단 향이금방날아가는것같지만ㅜㅜ가격대비만족해요
26,향그리진하지않아 정확한 향 모르겠구요정전기를 못잡아주는것같아 아쉽네요나만 그런 느낌적인 느낌???!!
27,이 제품을 사용한지 벌써 3년이 넘었구요처음향기와 입었을때 끝까지 풍기는 향기가 은은하고 부담이 없어서 계속 사용
28,이것 저것 다써보고 다우니고농축 여러개 써 봤는데요 그래도 이게 젤로 났더라구요 갠적인 의견일수 있지만요
29,이것만큼 기분 좋아지고 편안해지는 향기 없음! 양을 좀 많이 써서 자주 재구매 해야하지만 그래도 최애탬 입니다!
30,전부터 계속 쓰고 있구요 역시 향이 좋습니다 잔향도 너무 포근한 느낌??아무튼 강추하는 섬유유연제에요
31,항상주문해서 쓰고있지만 향도좋고향이오래가서도좋고 주위사람들한테추천해주고싶은 제품이랍니다
32,적당향향과은은한향이머리도아프지않고좋아용건조시에는향이거의날아가서 아쉽네요
33,처음에는 냄새 좋았는데 조금 오래되니 냄새 안 좋아요ㅠㅠ 빨리 쓸 수 있으면 추천드립니다 싸고 좋아요
34,샤프란 시어버터 섬유유연제 릴렉싱 아로마 리필 21L 6개입샤프란 시어버터 섬유유연제
35,샤프란 으로 저희집 섬유유연제는 최고 입니다 가격도 착하고 향도 좋고요 적극 추전합니다
36,배송 만족샤프란향은 언제나 좋은것 같아요오래 지속되지는 않지만세탁기에서 꺼낼때 좋음
37,아로마 향이 좋고 잔향이 자연스러워서 더 맘에 들어요 너무 향이 강해도 거부감이 있잖아요
38,향도 좋구 꽤 오래 가는 것 같아용!!특히 가격대비 양이 많아서 더 좋아요 ㅎㅎ감사합니다
39,담에 또 재구매할께요향기도 괜찮구 좋아요번창하세요담에 재구매갑
40,왜인지몰라이거 배송온이후로 나맨날 노래부름ㅋ라일락 꽃향기에서면
41,항상쓰는거 장보러다니면서 사면 팔끊어질거같아서 매번쿠팡이용 수고하십니다
42,아직 사용은 전이고 원래 아로마 향만 이용합니다항상 잘애용중 추천합니다
43,향이 제일 나은것 같아요 순하고 믿고 쓸 수 있는거 같아서 또 구매했네요
44,빨래해서 널어놨는데 온 집안에 향기가 가득합니당향기 너무 좋아요
45,아직 써보지는 않았지만 평보고 구매합니다사용후 더 정확히 평써볼게요
46,가격대비 만족하고 다량구입하여 독립한 아들도 주고 잘 사용하고있답니다
47,항상 이제품을 구매합니다향과 품질이 좋은 제품을 구매할 수있어서 좋아요
48,늘 쓰던 샤프란가격도 대박이고 배송까지진짜 마트가서 안사길 잘했어요
49,평소에 쓰던 제품이예요향도좋고 가격도 좋은것 같아 여러개 구입했어요
50,다른제품보다 향이 좋아서 이것만 쓰게되네요또 주문하러 올께요
51,향이 은은하고 옷감이 부드러워서 좋은데향이 빨리 없어져요 ㅠㅠ
52,지난번에 구입하고 다시 구입하네요 향이 오래가서 좋아요
53,향도 좋고 세탁후에 옷감감촉이 너무좋아서 계속 사용하게 되네요
54,은은한 향기 넘 좋고 싸고 완전 만족 입니다 다음에 또 구매하려고요
55,고농축이아니라 그런지 냄새가 오래가지 않아요 ㅠ 많이 넣어도 ㅠ
56,저희집은 항상 이 제품만 씁니다! 너무 너무 좋아요감사합니다
57,항상 이용하는 제품 향도 너무 진하지 않고 은은해서 좋아요
58,자주쓰는 상품이고 포장 달라졌는데 기존에 쓰던거랑 똑같네요!
59,가격저렴하게 구매했어요 이상품을 쓰기에 담에 또 주문할겁니다
60,향기가좋아요 애들도 넘좋아하네평소에쓰던거랑 같아서요
61,아직 잘 모르겠어요전에 쓰던 제품에 포커스를 두다보니
62,향이 옷 세탁하기 바쁘게 없어져요 아주 미세한 정도로 향이 나요
63,잘받았어요 저렴하게구매 했어요번창하세요
64,빠른배송 좋고 마트에서 사는거랑 차이 없고 싸고 좋습니다
65,매번 쓰던거라 쓰고 있어요배송도 빠르고 좋네요
66,한개사는거보다 여러개 한꺼번에 사서 좋고 가격도 저렴해용
67,매번 구입해서 쓰는 섬유유연제입니다 가성비 너무 좋아요
68,항상쓰던 제품이라 애용하고있어요향도 좋아요
69,늘 쓰던제품 인데요 농도가 갈수록 엷은것같은건 뭘까요?
70,향이 질리지않고 오래가네요기존것 다 쓰고 재구매했어요
71,향이 정말 좋아요 섬유유연제는 꼭 이 제품을 쓴답니다
72,세번째구매예요향도좋구 가격도착하구 너무좋아요
73,향은 오래가지는 않지만 빨래건조후 진짜 부드러워요
74,상품 좋아요!! 가격이 좀더 착해지면 좋겠어요ㅜㅜ
75,냄새도 좋고 늘쓰던 제품이라 믿고 주문하고 있답니다
76,향이너무 좋아서 다음에도 꼭 이거 쓸랍니다
77,항상 이용하는제품입니다 가격도 제품도 GOOD!
78,향기가 너무 연한건지빨리 사라지네요
79,이렇게 대용량으로 사서 쓰니 편리하고 가격도좋고
80,아직사용전인데 향이우선진하고 좋은것같습니다
81,조아요 ㅎ 막들이 붓는 스타일인데도 오래썼어요 ㅎ
82,항상 쓰는 제품이에요향기가 좋아 계속 쓰고 있어요
83,내용물도 많고 향기도 좋아요 더 써봐야 알것같아요
84,늘쓰던제품9박스구매맘에쏙들어요
85,향이 좋다는 평들이 많아서 믿고 사용해보겠습니다
86,향기가 좋으네요
87,좋아요
88,나쁘지않음
89,샤프한 향기좋고 가격대비잘 구매한거 같아요
90,좋어요 항상쓰고있어료
91,1년쓸듯
92,좋더라고요
93,향이 강하거나 오래 남지는 않는거 같아요
94,좋아요
95,향기가 좋아서 자주 구매합니다
96,괜찮아요
97,역시 샤프란 향 좋아용ㅎㅎ
98,좋아요
99,향이 좋아요
100,좋아요
101,향은 생각보다 약한데 쓰기는 좋아요
102,완전좋아요
103,싸게 잘산듯ㅎ
104,항상쓰고있어서 좋아요 저렴하게 잘샀네요
105,향이오래가서좋아요
106,섬유유연제중에 가성비 좋구요ㅋ배송도빨라요
107,제가 좋아하는 향이라 잘쓰고 있어요
108,늘 쓰는 제품 입니다좋아요
109,좋은거 집에 앉아서 받을 수 있어 좋네요
110,가성비갑
111,피죤만쓰다 써봤는데 거기서 거기인듯
112,아직써보진 않았지만 향기가 넘칠듯하네여
113,향이 좋아요
114,향이 은은해서 좋아요 재구매 의향 있어요
115,저렴하게 좋은상품 구매한거 같아서 좋네요
116,향은 좋은데 지속시간이 짧아 아쉽네요
117,향도 좋고 좋아요잘쓰고 있어요
118,향 좋아요!!
119,좋습니다 늘 쓰는 상품
120,좋아요
121,늘 쓰던거라 다른향은 아직은 별로라서요
122,저렴하게 잘 구매했어요 배송 감사합니다
123,싸게 구매 잘한것같아요
124,좋아요
125,쓸만해요
126,냄새 좋고 양도 넉넉 담에 또 구입 할껍니다
127,향이은은해사 계속 재구매하고 있어요
128,조항욤ㅎㅎ
129,향이좋아용
130,좋아요
131,향은 그냥은은한편이에요
132,생각보다 향이 너무 없는듯요ㅡㅡ
133,향도 거슬리지 않아 좋아요
134,향이 너무 좋아서 계속 구매하고 있어요
135,좋다니까 아주좋아요
136,향기도 편하고 잘사용하고 있어요
137,늘 변함없는 상쾌한향이 자꾸 저를 유혹해요
138,좋습니다 마트보다 저렴해요
139,가격도 저렴하고 향도 좋고 득템했네요
140,저렴하게 잘 구매했어요
141,배송부터 흠잡을게 없어요
142,항상쓰던제품이예요
143,좋아요
144,최고에요
145,향이 너무 좋어요
146,향이넘좋아요
147,가격대비 만족이에요
148,항상쓰는거 마트보다 저렴히 잘 구입했습니다
149,아주좋아요
150,굿입니당
151,향이 궁금해서 구매해봤어요
152,좋습니다 늘 쓰던 상품이예요
153,좋아요우!!!!!
154,늘 쓰는제품 저렴하게 잘샀네요
155,늘 쓰는 제품입니다
156,아주 좋이요
157,좋아요 향도 좋고 배송도 빨라요
158,향기 좋아요
159,향이좋고저렴해요
160,굿
161,좋아요
162,자주쓰는샤프란입니다
163,좋은 가격에 잘 샀습니다감사합니다
164,향좋습니다
165,너무감사해용
166,향이 좋아요 오래가고
167,늘 쓰던거긴 하지만 좋아요
168,이전에 쓰던 향과 비슷합니다 좋네요
169,항상쓰던거예요
170,계속해서 사용하던 제품입니다 좋아요
171,향이좋아요
172,계속 주문해서 사용하고 있어요
173,향이 아예 없네요
174,싸게 잘샀어요
175,향이 좋아요ㅎ
176,줄곳흐는제품이라고민없이구매했읍니다
177,좋아요 아주
178,굿 향도굿 가격도굿
179,마트보다 싸서 좋아요
180,좋아요
181,아주 좋아요 굿
182,그냥 은은한 향기가 나는 제품 입니다
183,좋아요 ㅎㅎㅎ
184,향이 좋아서 자주 구매합니다
185,샤프란 믿고 씁니다
186,좋아용
187,가격대 구성도 좋고 향도 맘에 들어요
188,ywrhyrthhthhhdfh
189,향도좋고 향도오래가고 너무좋아요
190,저렴하고 가격대비 갯수도 많아 괜찮은듯요
191,향이 너무 좋네요ㅎㅎㅎ
192,저렴한데품질도좋아요자주시킬게요
193,향이 좋아요가성비 굿
194,마트보다 저렴해서 구입했어용향은 좋아용
195,향도 좋고 용량도 좋네요
196,향기가 오래 가는거 같아 좋아요
197,늘사용하던 제품이라 바로구매했습니다
198,저렴하고 향도 좋고 굳
199,향이좋아요
200,잘 쓰겠습니다
201,향이 좋아요
202,저렴하게 잘 구매했어요
203,냄새도 좋고 양도많아서 좋네요
204,계속 사용하는 제품입니다
205,전 이향만 씁니다ㅋㅋ착한가격 감사합니다 ㅋㅋ
206,가격대비 품질도 좋고망름에 속듭니다
207,향기가 오래지속되고 좋아요
208,항상 사용하지만 좋아요
209,옷에 향이 오래가요
210,향도 좋고 저렴해서 매번 구매합니다
211,잘 받았습니다 다음달에 또 주문할게요
212,좋네요
213,가벽과 포장은 좋았어요품질 또한 늘 쓰는거라서 좋구요헌데 배송은 늦었습니다주문을 지난ㅜ 금요일에 했는데오늘 점심때 받았읍니다배송 속도만 개선해 주시면 더 좋을듯 싶습니다
214,우리집 빨래를 책임지고있어요굿굿 너무좋아요 쿠팡은 항상 배송이 너무빨라서참 좋아요 ㅎㅎ!!! 특히 로켓배송 너무잘이용하는중에요
215,해당 제품이 오지 않고 해당 이미지와는 다른 제품이 배송되었습니다다음부터는 제품 확인 후 발송 바랍니다
216,항상 쓰는 제품이고요너무 아쉬운게 로켓배송 없어서그래도 배송이 아주 느린건 아니여서 꾸준히 쓰고있어요
217,매번 주문하는 제품입니다 향도 넘 좋고 저령하고 무거운데 집앞까지 배송해주고 너무 좋아요
218,향너무좋아요역시샤프란이 가성비갑 쿠팡맨님들 정말 감사합니다
219,릴렉싱아로마 주문했는데 시어버터가왔네요 교환하기 귀찮아서 그냥 씁니다
220,늘 사용하는 상품이구요배송빠르고 가격저렴해서자주 이용합니다
221,포장상태도 튼튼하고 배송은 역시나 빠르규 ㅎㅎㅎ 재구매 100
222,역시나 샤프란 배송도 빠르고 박스 포장도 찢어짐 없이 좋네요
223,향좋구요 지속적 빨래후남아있구 꼼꼼한배송에감사해요
224,배송빨랐구요! 향도좋고 양도많아 만족합니다!!
225,향이좋아 매달두번씩 로켓배송으로시키는 샤프란
226,가격도 저렴하고 배송도 엄청 빠르네요
227,빨리오고 향도좋아요 ㅎㅎ
228,역시 로켓배송 최고입니다
229,빠른 배송 감사합니다
230,배송빠르고 아주 좋습니다
231,역시 배송 짱입니다
232,늘 써왔단거라 나쁘지 않았네요
233,배송진짜빠르네요!!싸고 양많게 잘샀습니다
234,감사합니다
235,빠른배송 감사합니다
236,빠른배송 감사해요
237,감사합니다
238,빠른 배송에 가격이 좋네요
239,배송빠르고 향도좋고만족
240,어제도착하기로되있는데하루늦게도착했네요
241,별점을 줄수 없음오배송 이라서
242,향긋한향빠른배송감사
243,배송빠르고 가격좋고 향도 좋네요
244,싸고 좋아요
245,배송빠르고 상품싸고 좋아요 
246,빠른배송에 상품도 좋습니다
247,사진 두장 올려요첨건 마트서 산거 두번째껀 쿠팡서 산거 가격도 틀리고 미리수도 향도 다다 짝퉁인듯요실망입니다 빠이네요ㅠㅠ 왜 저렴한지 알겟네요ㅠㅠ
