,0
248,물을 탄건가요? 뭔가 옅고 향도 그렇고 뭔가 다른것 같아요
249,너무 묽어서 향기도 넣은 양에 비해 약하고 실망입니다
250,세제들은 무거워서 장보기가힘든데 집앞까지 배송해주니장보기 좋아요가격도 싸고 매우 만족합니다계속주문 해서 쓸겁니다
251,아직사용은 못해봣구요구매평이 좋아서 구매햇는데퇴근후 문밖에있는 제품을박스에서꺼내 거실로 옮겨놧더니두시간후 용기에서 물기가 맺혀있더라구요흔들어보니 사각사각살얼음소리가나네요내용물이 얼어있었나봅니다
252,피죤쓰다가 진짜 냄새도 이상하고기존제품하고 너무 다르고향 지속력도 거의없고이상해서샤프란으로 갈아탔네요음모조품 만들어서 파나봐요ㅜㅜ이건 확실히 향이 같고지속력도 똑같아서 만족요모조품은 확실히 아닌듯해요앞으로계속 구매하렵니다
253,늘 믿고 쓰는 샤프란입니다은은한 잔향으로늘 씁니다
254,항상 다른 핑크색을 사용하다가 바꿨어요향이 오래가고 좋아요 포근한 느낌의 향이에요빨래널어둔 방에도 방향제처럼 향이 나고마른 뒤에도 향이 많이 남아 있어요!
255,지인 집에놀러갔다가 향이좋아서 저도쓰게됐는데지인네집에서는 향이 진하게났는데 저희집에서는세탁기에 표시된 섬유유연제용량으로넣으면거의냄새가않나요ㅠㅠ그래서저는 거의 쏟아붇다싶이넣어요혹시나해서 한번더 주문해서 써봤는데 마찬가지네요향이 진한걸 원하시면 비추드립니다은은하게 향이나길원하시는분은 괜찮으실듯해요전 다시 다우니로가야겠어요ㅠㅠ
256,항상 쓰는 제품이예요 향도 강하지 않공 은은하고 향기로워서 다른 제품을 써보다가도 다시 찾게 되네요 이상하게 질리지 않는 기분 좋은 향이예요 ㅎㅎ
257,마트에서 파는 샤프란 아닌가요?냄새가 너무 약하네요많이 달라요
258,원래 쓰던 제품이라 뭐 특별시 할말없음전 개인적으로 좋아용
259,시어버터라고 명칭하는 샤프란 향 없어요새로 출시한 시어버터 제품 별로입니다 ㅡㅡ요즘 샤프란 향이 없는데 왜 그럴까요?전에는 미모사코튼앤크림 등등 향이 좋았는데건조 후 향이 안남아요 마트판매용하고 다른가요?제품을 바꿔야 하는지 구매 하는곳을 바꿔야하는지고민 중 입니다
260,마트에서 끙끙거리고 사오기 무거운 섬유유연제이렇게 쿠팡에서 시키니 하루만에 오고 아주 간편해요친정엄마에게 늘 시켜드리는 물건입니다엄마가 아주아주 좋아하세요향기도 아로마향이 은은하게 나서오래전부터 써왔던 제품입니다가격을 더 할인해주었으면 좋겠어요
261,향이 많이 풍기지 않고 오래 지속되지 않아요시어버터가 피부에 좋긴 좋나봐요클레오파트라 얘기도 있고가나 오취리가 시어버터때문에자기나라에서 비누 세제를 사가지고 온다네요피부에 좋고 가격도 저렴하고다시 구매할 생각입니다
262,쿠팡을 믿고 다른 유연제보다 저렴해서 샤프란을 계속 써왔는데 많이 넣어도향이 세탁을 해서 널때만 나고 향이 금방 날아가요다른 유연제는 몇칠을 입어도 나더라고요이제는 다른것으로 바꾸어야 할것 같아요싼게 비지떡인가요?짝퉁은 아닌가요?
263,기존 보통 샤프란 보다훨씬 향이 진하다구 해야할까요?조금만 넣어도 향지속력이 오래 유지되네요ㅎㅎ좋은것 같아요ㅎㅎ
264,세탁하려고 보면 없어집근처 마트로 사러가곤했는데대량으로 사두고 쓰면 편한데왜 이제서야ㅎ향도 맘에들고굿
265,샤프란은 처음써보네요원래 이런거 안쓰다가 이제부터 사용해보려고요사용해보니 향으누막 찐하진않지만 은은하니 좋네요마지막 헹굼에 적당량 넣어서 쓴다는데 맞죠?ㅎㅎ잘안써봐서요암튼 이가격에 4개 싸고 좋은거같아요
266,이 향을 알고난뒤부터는 이 향만고집하여 주문하고있습니다정말 어쩜이리 향이좋은지!빨래널고나서 집안에 온통가득 아로마 향기가 정말 냄새로 힐링하기는 처음입니다만!정말 좋아요! 최고입니다
267,몇년째 사용중입니다향기가 좋아요이 향기로 고농축도 나왔음 좋겠어요
268,항상 애용하는 유연제예요 언제 맡아도 질리지 않고 세탁후 잔향도 좋습니다
269,기존에 쓰던게 남아서 아직 써보진 않았는데 새는거없이 배송됐구요 향기는 기존에 마트에서 사서 쓰던거하고같아요 가격이 마트보다싸길래 구매제가 주문할때보다 가격이 인하됐네요 ㅜㅜ
270,어머니께서 한번사용하시고 좋다고하셔서 구매하게되었습니다 ㅎㅎ
271,향이 잘 나는건지 안나는건지?그래도 어느정돈 하겠지 하구 샀는데지속력이 좀 좋지 못한구 같네여약간 망실망실 ㅠ지속력이 좀 많이 뜨르짐!!!!하지만 용량은 좋아용
272,품질 만족요향기도 좋아요그리고 가격도 저렴근데 쓸때 아쉬운건 미세플라스틱이 제품에 있는건아닌가 하는 점이죠가성비 좋음서 미세플라스틱 걱정 안할 수 있음 좋겠어요
273,몇년째 계속 써왔던 제품이었는데 용기는 똑같으나 향이 다르네요다시 시어버터로 이름이 좀 달라져서 그런가요향이 없다시피 해서 재구매 안할거 같아요
274,시중에 여타 섬유유연제가 많지만 저는 이제품만 써요향이 너무 찐하지도 않고 정전기도 없고한번 써 보면 계속 쓰게 될거에요
275,저렴하게 잘 구매했습니다 다우니 한번 써보려했는데 가성비가 너무 차이나고 샤프란도 후기가 좋아서 구매했습니다!
276,이번에 첨으로 구매해서 써봤는데향이 너무 좋아요 그향 아시죠 남자들이향에 반한다는 그 향 한번써보세요 추천 강추
277,향기좋아요기분좋아지는 향기에요!!!!!!마트같은곳에서 시향해보시고 여기서 싸게 잘 사셔요
278,늘 쓰던것다른거 다 써봐도 요게 젤 좋네요향도 은은하고향에 민감한 다른 엄마들도 다 요거 쓰더라구요
279,늘 사용하는 거라 주문했어요 용량 대비 너무 저렴하고시중에 마트에서 사는 것 보다도 저렴해서 좋아요
280,향이좋습니다실내에서 나는 냄새를 이섬유제 냄새로 대체 가능하답니다패브리지 뿌리지 않아도 된답니다
281,생각보다 배송도빠르고 향이 무엇보다도 강력해서 완전 좋아요!!!! 다음에 재구매 의사 있습니다!
282,햐이 생각보다 오래가진 않아요배송은 엄청 빨리 순삭이네요저렴한맛에 구입한건데 좀 아쉬운감이 있어요
283,매번 넘 잘 쓰고있다지요저번엔 친정에도 두박스나 주문해드렸는데 엄마가 너무 잘 쓰고있다고 하네요
284,향은 그렇게 오래 남진 않지만 나름 괜찮아요전항상 보래색만 쓰니까요?? 가격도 저렴하고 좋아요
285,향이 적당히 은은하구요가격도 저렴하게 구매해서 좋아요강한 향을 싫어하시는 분 한테 추천요
286,향은 그냥저냥 쓸만합니다진하지는 않구요 그냥 괜찮네욤 가격도 저렴해서 쟁겨놓고쓰기 딱 좋아요
287,가격도 성능도 다 맘에 들어요적게 사용하는 샤프란이 나왔지만자꾸 많이 붓게 되는 저에게는 안성맞춤
288,괜찮음!다만 용량이 커서 부을 때 힘들어서 다른 용기에다가 담아 놨다 써요용량대비 가격 괜츈
289,가격이 싸구 잘빨리는거같아구입했어요다른제품보다는 때도 잘빠지구냄새두 너무 좋아요
290,특별할건 없지만 싸게 잘산것같아요대용량은 처음사봤는데 향도 원래 쓰던것과 아주 같네요
291,전에꺼보다 많이 넣는데 발향이나 지속력은 생각보다 못하네요그래도 싼가격에 만족합니다
292,향이 좋다고 얘길 들었는데 다른거 보다 좋은듯해요앞전에 쓰던것보다 향이 진하고 오래가요
293,유연제 중에 젤 향이질리지 않고 만족하는 유연제입니다 세탁후 에도 옷에 향기가 너무 좋아요
294,섬유유연제는 샤프란 아로마 릴렉싱만 써서 두말할필요없어요!!향기도 오래남고 굿굿
295,늘 써왔던 제품이에요향이 지나치게 진하지않고 부드러워요가격도 좋구요
296,리필보다싸요! 양도 리필보다 02리터 적은것뿐 이게 향 진짜 좋아여ㅠㅠ
297,릴렉싱 아로마 늘사용하는 제품입니다 앞으로도 쭈욱 재구매할 예정입니다
298,항상 쓰는 제품이예요주변사람이 피죤 어떤거 쓰냐고 물어봐서 알려줬네요
299,계속 재주문 해서 사용하는 제품이에요너무 진하지 않고 은은해서 좋아요
300,항상 쓰는거라 좋은가격에 잘쓰고 있어요이번엔 배송도 엄청 빨랐어요
301,매번쓰고있는제품리뉴얼되고서는처음사보네요만족했으면합니다
302,향이 은은하니 좋은것같습니다항상 믿고 쓰는 제품입니다
303,샤프란만을 쓰나까 그 향기 없어선 세탁 안 된 느낌인데 사니까 좋아요
304,늘 쓰던거라 이번에도재구매넘 좋아요말이 필요없네요
305,아직써보진 않았어요 ㅜ전에 제가 쓰던보라색이 아니더라구요ㅋ
306,전에 보다 안 좋아진 거 같아요 비싸기만 하고 조금 실망이에요
307,제가 써본 유연제중에 젤 향이 좋고 질리지도 않고 가장 좋아요
308,늘 사용하던 거라 넘넘 좋아요적극추천이요!!!
309,페이스북찾아보면인생급 섬유유연제라고 말하고 있습니다
310,늘 사용하던거라푸짐하니 좋아요 굿
311,늘 사용하던 제품입니다 잘 쓸게요 저렴하게 감사감사
312,싸게 잘 샀어용배송도 굿!가격도 굿!향기도 굿!!
313,늘 사용하는 제품입니다향도 좋고 저렴하고 만족해요
314,향은 그렇게 나지않아요 그냥 약간 정도 그래도 괜찮아요
315,배송도 빠르구 늘 사용해오던거라 떨어지기전 구매했음
316,늘 사용하는 제품입니다이게 향이 제일 좋은 거 같아요
317,생각보다 너무좋은데요 향도오래가고 완전만족합니다
318,사용해보니 향기도 좋아서 재구배 해서 사용하고 있어여
319,늘사용하는 제품 입니다 한동안 든든하겠어요 ㅎ
320,두고두고 잘 쓰고 있어요 양도 많아서 막 써도 돼서 좋아요
321,잘받았어요향도오래가고 저는 이게좋더라구요
322,제가 좋아하는 향기입니다 향기가 오래가고 좋습니다
323,냄새도 은은하고 좋네요이제 이제품만 써야겠어요
324,펀리함 자유롭게 선택하고 배달이 되어주니 감사
325,역시 샤프란 이가격 초고입니다사업번창하세요
326,예전 쓰던 것과 달리 향이 조금약해요ㅠㅠ
327,항상쓰는 샤프란 배송도 빨르고용량도 커서 좋아요
328,향도 은은하고 좋습니다잘 사용하고 있습니다
329,향이 너무너무좋아요
330,굿
331,조아요 네 지인에게 추천 믿고씁니다
332,늘 쓰는 제품이에요ㅎ잘쓸게요
333,좋아용
334,그냥
335,조으당
336,재구매했어요
337,향이 너무 좋아요가격도 좋아요
338,제가 찿던 제품 이예요 아주 좋아요
339,냄새도좋고싸게구입
340,향 너무 좋고요 품질 굿
341,가성비 괜찮아요
342,향이좋아 늘 재구매 합니다
343,마트보다 훨씬 싸게 구매잘했어요
344,향이 옅어요
345,너무잘쓰고있어요
346,애용하고 있어요
347,냄새좋아욘 배송빨라요
348,향도좋고 좋은것같아요
349,향이 너무조아용집안가득한 향기에 기분굳굳
350,가격대비 넘 좋아요젤저럼한것 같아요ㅋ
351,좋아요
352,가성비 좋고 향도 좋네요
353,늘사용하는향입니다
354,용량도많고향기도좋아요
355,샤프란제품중 릴렉싱아로마만 써요
356,가격좋고품질좋고!
357,늘 쓰고 있어요!!
358,좋아요
359,지인추천 넘좋아요
360,향이 오래가고 좋아요
361,좋아요
362,항상쓰던제품이라만족도갑
363,회사동료가 좋다고 해서 주문해봣어요
364,향도좋고 다시 재구매할려구요
365,좋아요이번이 두번째 주문하는 거에요
366,맬 쓰는거 잘쓰고 있습니다
367,향도오래가고 보들보들 해짐
368,향이잘아나요
369,가격대비 너무 좋아요
370,조아요 싸고 빠르고
371,저렴하게 잘사서 잘쓰고있어요
372,좋아요
373,향기가 좋아유
374,좋은상품 좋은가격
375,향도 좋고 지속력도 괜찮네요
376,이런건 별 의심 없이 사게 되는 제품인듯
377,자주쓰는샤프란이라서주문했어요
378,가격 제품 모두 좋아요
379,냄새가좋아요
380,향도좋고 가격도괜찮아강츄드려요
381,저렴하게 구매해서 잘 쓰고 있어요
382,지금까지 쭉쓰는제품입니다 냄새좋아요
383,향이 좋아요
384,냄새 너무좋아요 아기옷냄새
385,늘 쓰던 제품입니다 요제품만 쓰네요
386,아주 좋아요
387,Good!!
388,아주 잘 사용하고 있어요 냄새도 좋고
389,열어보진 않았지만 가성비 좋은듯
390,향기가아주좋아요
391,향이 정말 좋아요
392,처음써보는데 향이 괜찬아요
393,빠른배송양도 많고 좋아요
394,항상 쓰던 향으로 재구매합니다
395,너무좋아요
396,네번째 재구매
397,가성비굿
398,믿고구매
399,냄새 아주 좋아요
400,향조아
401,굿
402,좋아요
403,향이 좋아서 샀어요
404,기존에 사용하던 제품이라 구매했어요
405,엄청싸요
406,생각보다좋아요
407,향이 좋아 재구매 했습니다
408,향기가 은은힐것이 아주 좋아요
409,사용하고있는 제품이라서 재구매했어요
410,항상 사용하는 제품으로 향이 진하지 않아 좋아요
411,향이 좀 약한거같아요 새로운걸 찾아야겠어요
412,향좋아요
413,향이 생각한 것과 달랐지만 잘 사용함
414,항상 사용히는 제품릴렉싱 아로마
415,좋아요
416,향도 좋고 섬유유연제는 요녀석만 사용 하네요
417,저렴만가격에 구매넘잘한거같네요
418,향도 좋고 부드러운데 사용하기 너무 좋음
419,가족모두 이 향을 너무 좋아라 해서 매번 구매
420,항상 쓰던
421,좋아요 역시 쿠팡입니다 그냥좋음
422,싸서 좋아요
423,양도 많고 저렴하고 좋네요 재구매의사 왕 있어요
424,빨래가 부드러워 지는 느낌 좋아요
425,노ㅡ뵤ㅛㅡㅈㅂ숨수 ㅎㅁ휴
426,향이좋고 빨래가 부드러워 좋습니다
427,아로마 향이 은은하고 좋아요
428,향이좋아 항상 이것만 사용하고있어요
429,저렴한 가격에 항상 애용해요
430,향 좋다고 해서 구매해 봤어요 배송 빠르고 좋아요
431,좋아요 좀 묽은갓만 빼먄
432,양이 참 많군
433,늘 쓰는 제품이라 넘좋아요
434,가성비갑
435,쿠팡맨은 몇 시부터 일을 합니까?일요일 아침 7시40분 잠에서 못일어나고 있을 때 문앞에 가져다 두었다는 문자 받고 놀랐습니다너무 일찍부터 일을 하는게 아닌지 날씨도 겁나 추운날에 말이죠원래 근처 마트 세일할 때 사오거나 했는데 그마저도 귀찮아져서 그냥 시켜봤습니다오프라인 세일가 보다 몇 백원 차이로 더 쌉니다주말 이른아침부터 가져다 주시느라 수고 많으셨고 배송하시는 분이 다른건지같이 주문한 세제는 오후에 오고 요놈은 아침일찍 오고 그랬습니다제품을 구매하실 때 좀 읽어보시고 구매를 하시기 바랍니다상품평 보니까 짭이다 어쩌다 말들이 좀 많은거 같은데샤프란이 지금 좀 정신없이 출시한 상황인거 같습니다 쓸데없는 시어버터니 구연산이니 소프란이니소프란은 확실히 향이 조금 차이가 나고 세탁 후 건조 이후로 향이 강하지 않습니다보라색 향 강한 제품은 최초부터 판매한 샤프란 아로마 제품을 쓰셔야 해요시어버터 구연산 플러스 등등 붙은 제품은 상대적으로 향이 더 약해진듯 합니다저는 다우니는 알러지가 있어서 향이 좋아도 못 씁니다피죤도 꽤나 오래 써본거 같은데 향이 거의 복불복 수준이라 샤프란에 정착한지 오래된 것 같습니다다우니와 비스무리 하게 강한 향을 원하시면 시어버터나 구연산 없는 제품을 사용하세요현재 로켓배송은 없는듯 합니다 대부분 동네 마트 가면 일반 샤프란 팔겁니다
436,택배기사님이 문앞까지 배송해주셔서 무겁게 들지 읺아도 됐구요 향은 좋아요
437,빠른배송좋습니다어머니께서이제품만사용하시는데만족해하십니다
438,별하나도 아깝네요ㅡㅡ똑같은 제품을 마트에서 산건 향이 진짜 진하고 오래 가는데 이건 뭐세탁기 돌리고 빨래를 꺼내서 내 코에 박고 세심히 깊은 들숨으로 잘 맡아야 읭? 무슨 냄새가 나긴하는데흠 뭐지?이정도의 향이랄까요? 넣는게 무의미해요이게 도대체 뭔가요? 난감하네요4통이나 샀으니배송도 7일에 구매했는데 13일에 도착했네요무거워서 그런가 박스가 찢어지고 난리가 난거 같았지만테이프로 칭칭 감겨서 잘 왔어요!!! 안 깨진게 다해차라리 깨져서 반품된게 좋았을지ㄷㅋㅋㅋㅋㅋㅋ암트 비추
439,향이 없어요물탄것 같아요배송도 사람손에 거치지 않고 대문앞에 두고 감 없어지면 책임지실건가요? 물건도 파손 도어 오고 똑바로 물건 전달해주시고 파손없이 완충제를 넣던지 포장상태를 똑 바로 해 보내 주세요 그리고 세제에 물탄것 같아요 향이 없어요 
440,무거운 세제를 문앞까지 가져다주셔서 너무감사해요더군다나 싸게 구입해서 너무좋구요
441,상품은좋아서 구매하는데 택 배가 연락도 없이 담넘어로 던저 박스가 엉망 어떻게믿고 구매하겠어요
442,로켓배송 상품이 없어서 로켓배송에다가 추가 할인까지 하면 완전 쌌는데 한참을 지나도 로켓배송이 나오지 않아서 어쩔 수 없어서 사서 좀 아까웠지만 그래도 저렴한 가격에 좋은 제품 감사합니다 앞으로도 저렴한 가격에 좋은 제품 많이 부탁드립니다번창하세요
443,상품 자체는 항상 쓰던거라 잘 알지만 배송하는 쿠팡맨이 로켓배송인데도 3일이나 걸렸고 문앞에 놔둬달라 했는데도 계단 중간에 놔두고 갔네요? 노인이나 팔다리 불편한 분이 주문했다면 어땠을까요 그래서 3점 입니다
444,아로마향은 처음 사용해보는데 괜찮네요 파손없이 빠르개 잘 도착했어요
445,늘쓰던거라향은말한것도없구요겁나빠른배송감사드리구요양엄청많고 같은용량에여기가젤싼듯게다가쿠폰할인받아서 더저렴하게구매해서기분짱입니다
446,배송왜이렇게 느립니까무료 일주일만에 받았네요기다리다 지쳐서 집앞 슈퍼에서 샀는데그다음날 배달왔어요상품상태는 찌그러짐없이 잘왔습니다
